# Search engines
User-agent: Googlebot
Allow: /
Disallow: /api/

User-agent: Bingbot
Allow: /
Disallow: /api/

# AI crawlers / LLM search
User-agent: GPTBot
Allow: /
Disallow: /api/

User-agent: ChatGPT-User
Allow: /
Disallow: /api/

User-agent: ClaudeBot
Allow: /
Disallow: /api/

User-agent: Google-Extended
Allow: /
Disallow: /api/

User-agent: PerplexityBot
Allow: /
Disallow: /api/

User-agent: CCBot
Allow: /
Disallow: /api/

# Everyone else
User-agent: *
Allow: /
Disallow: /api/

Sitemap: https://aurohatejve.com/sitemap.xml
